motion_coherence,reaction_time,correct,prior_std,raw_response_time
0.12,1.71561100000145,0,10,263.873527000002
0.12,1.61279900000045,1,20,339.602631000002
0.24,1.05855800001882,0,20,363.798655999999
0.06,1.01440900000125,1,20,583.970689000002
0.06,1.03369799999928,1,10,632.977531
0.06,1.17034599999897,1,20,277.638758999994
0.12,0.925489000015659,1,10,31.2029289999919
0.06,1.16572699999961,1,10,372.669242000004
0.24,3.06590300000971,1,40,48.8108940000093
0.06,1.48688299999958,1,80,384.590872999999
0.12,1.36664700000256,1,80,354.730362000002
0.06,1.24862800000119,0,80,539.683890999993
0.12,1.52216799999587,0,80,276.540127999993
0.12,1.9547360000015,1,80,112.607023
0.12,2.12223600000107,0,80,378.321879000001
0.12,1.02857700000459,0,40,401.953866000011
0.06,1.96290500000759,0,80,69.2982520000078
0.06,0.955042000001413,1,40,478.977855999998
0.06,1.25125800000023,0,20,611.234673000001
0.06,1.44121700001415,0,40,330.738791000011
0.06,0.898572000005515,1,10,319.253393000006
0.12,1.59969300000193,0,80,352.43914
0.24,1.23641100001987,1,10,441.698719000007
0.12,1.11090100000729,0,20,252.462585000001
0.06,1.85267500000009,0,80,585.682816
0.12,1.80353800000739,1,10,264.970700000005
0.12,1.04931499999657,0,40,44.2188230000029
0.24,1.03000000001339,1,10,469.157405000005
0.06,1.63086700000167,1,20,293.542213000001
0.12,2.45964200000162,1,80,385.452074000001
0.06,0.754118000011658,0,40,151.33900800001
0.06,1.88228000000163,1,40,215.820992000001
0.24,1.9038070000006,0,40,301.557246
0.12,1.83870700001717,1,40,385.642656000011
0.06,1.20660300001327,1,40,16.0347750000074
0.06,0.858363000006648,1,40,500.553887000002
0.12,1.22231199999987,1,80,507.215004
0.12,1.25022200000058,0,80,224.122010000001
0.12,1.22389000000112,0,80,396.8253
0.06,1.66301200000089,1,10,54.8175600000013
0.06,1.26351900000009,0,10,651.757503000001
0.06,2.0665910000007,0,40,441.589255000001
0.06,1.74088200000187,0,40,563.061278000001
0.06,1.76720600000044,1,80,406.983145
0.24,1.49720900002285,0,20,17.9026550000126
0.06,0.872161999999662,1,40,120.041811000003
0.24,1.04662400000961,0,10,289.130944000004
0.24,0.983445999998366,0,80,450.202395
0.12,1.26763900000151,0,80,96.3772710000012
0.12,2.01683500000036,0,40,409.789244
0.24,0.916283000002295,1,20,336.474661000002
0.12,1.21872199999052,0,10,159.106820999994
0.06,1.69023200000811,1,10,242.029187000007
0.06,1.32761199999368,0,10,39.850895999989
0.06,1.80471200000102,0,80,465.04927
0.06,1.37600900000143,1,10,563.985705000001
0.06,2.33586300000024,1,80,97.1058990000001
0.12,2.1130430000012,0,40,537.917184
0.06,0.962243000016315,1,20,329.790674999997
0.12,0.819745999993756,0,80,267.452182999987
0.24,0.985675000003539,0,20,312.014588999999
0.12,1.70782700000564,0,10,332.378895000002
0.12,1.40523199999006,1,10,102.570837999985
0.12,0.824638000001869,1,20,341.946569000002
0.12,1.17700400000103,0,80,310.578998000001
0.06,0.963759000005666,0,10,369.981444999998
0.06,2.38707000000068,0,80,26.0811289999983
0.06,2.02826099999947,0,40,334.290781000003
0.06,2.16307500000403,1,80,369.722377000013
0.06,1.49560300000121,1,20,312.978591000001
0.12,1.72007399999893,1,80,255.881740999999
0.06,2.01133400000072,1,20,59.9624500000009
0.12,1.09631799999988,1,40,387.805187
0.06,2.46657700001379,1,40,89.3709190000081
0.12,1.76270700000168,0,80,411.713258
0.06,1.43466799999806,1,80,188.513009999999
0.06,1.52974200001336,1,10,499.762726999994
0.24,0.86679600001662,0,40,253.017698000011
0.06,1.85820700000113,1,80,76.9629170000007
0.06,0.91775800002506,0,80,224.524160000001
0.06,2.08214899999984,1,20,326.078312
0.06,1.09607400000095,1,20,396.070274
0.12,0.950754000004963,0,80,551.066320000013
0.12,1.85301000000072,1,20,476.510167
0.06,1.87616900000103,0,80,528.842053
0.06,1.56921500000135,1,10,13.5775020000019
0.24,1.15247799999997,1,10,26.5693320000009
0.06,1.29133600002388,0,80,558.604164999997
0.06,1.22986599999422,1,10,412.365225999994
0.24,1.23272999999972,0,80,345.602059999999
0.06,3.13537100001122,1,10,4.44262399998843
0.06,0.962068999999246,1,40,568.237211
0.06,2.22666900002514,1,80,417.244030000002
0.12,0.586472000000867,0,80,274.078862
0.12,1.76396000000022,0,80,609.961070999998
0.06,1.04582100000152,1,20,334.042570000001
0.24,1.21997600000032,0,80,305.513115999998
0.06,1.46586000000025,1,20,108.978607000001
0.24,1.22684600000503,0,10,12.6291760000022
0.06,0.743329000004451,0,40,549.873866000009
0.12,1.31210500000088,0,80,540.945997000001
0.24,1.94527600000038,0,80,154.08193
0.06,0.966899000000922,1,20,34.6221519999999
0.24,1.88737799999944,1,40,277.125155
0.12,1.37882000001264,0,40,257.202786000009
0.24,0.956210000003921,0,40,512.370802999998
0.06,3.52018700000008,1,20,216.930626000001
0.06,1.35158399998909,0,10,450.618752999988
0.06,2.3629800000017,1,20,231.502211000001
0.06,2.84310900000128,1,80,347.155039000001
0.06,1.90573800000129,1,80,323.734990000001
0.24,2.06681300000128,0,20,199.590281000001
0.12,0.909795000014128,1,20,29.3744650000008
0.06,2.68106899999839,0,80,198.585051999999
0.12,1.34644500000286,1,80,85.8120219999983
0.24,1.15185399999609,1,10,500.605414999998
0.06,1.25521299999673,0,20,413.190688000002
0.06,1.33602299999984,1,20,186.658551
0.12,1.61126800000056,1,20,345.074636000001
0.06,1.26342699999987,1,20,363.178627000001
0.06,1.80792399999336,1,40,593.345656999998
0.06,1.39123300003121,1,80,252.620139000006
0.06,1.84269900000072,1,80,426.354126000006
0.06,1.37841900000058,1,80,339.994022000001
0.06,0.726346000010381,0,10,344.517386000007
0.12,1.26004400000056,0,80,626.618857000001
0.12,1.07047600000806,0,40,136.681860000012
0.24,1.83251100001507,0,40,197.01077600001
0.06,0.902348999999958,1,40,588.269262
0.06,2.52678700000979,1,20,117.502795000008
0.06,1.29357999999957,0,10,341.761527000001
0.12,2.34770700000081,1,10,671.865514000001
0.06,1.14466800000082,1,10,152.321653000001
0.06,1.35716000001412,1,80,365.372150999989
0.06,1.67409300000872,1,10,33.5812000000005
0.06,1.0562440000067,1,40,178.554876000009
0.06,0.815385000008973,0,80,146.346220000007
0.06,0.831867000000784,1,80,593.434318
0.06,1.76121200001216,0,40,552.138826000009
0.12,1.19285900000068,1,20,44.0622160000003
0.06,1.43489699999918,1,40,302.531080000001
0.06,1.57035600000199,0,40,397.525218000001
0.12,0.980687000001126,1,80,6.55383400000028
0.24,2.80161000000044,0,40,264.981161
0.06,1.23401499999454,1,10,427.493396999998
0.06,1.23141300000134,1,10,267.72284599999
0.24,1.89918700000271,0,80,219.506225000005
0.12,2.36507100000017,1,20,439.978645000001
0.12,0.938261000002967,1,10,462.237395000004
0.12,3.34106600000086,1,80,93.2580120000002
0.06,1.77905800001463,0,40,170.363017000011
0.24,1.22367000000668,1,80,435.388199000008
0.06,1.05813800000033,1,20,91.2861319999993
0.12,1.39397099999769,0,40,55.3057390000031
0.12,0.692335000014282,0,40,446.889797000011
0.06,1.03314200000023,0,20,528.190701999993
0.12,1.22688899999775,1,10,24.3091799999966
0.06,1.42322599999898,0,40,262.089586000002
0.06,0.845274999999674,1,20,350.602651000001
0.06,2.39912400000321,1,40,534.098824000001
0.06,2.09207500000048,1,20,325.282514
0.24,1.05990400000155,0,80,472.050005000001
0.12,1.48606100000143,1,10,93.5854590000017
0.06,1.67204599999968,0,80,368.825922
0.12,0.954422000009799,1,20,192.598541999992
0.06,2.10522299999138,1,10,272.053197999994
0.06,1.37966100001358,0,10,73.7547930000001
0.06,1.36017700000048,0,80,233.457966
0.06,1.91982800001279,1,80,381.468082000007
0.06,2.15047500000219,1,80,639.236210999981
0.24,0.862384000007296,0,40,106.265706000006
0.06,1.04808600000979,1,40,455.370791000008
0.12,1.43187500000022,0,80,197.298971
0.06,1.11555800000497,1,40,265.355007000006
0.12,1.01465000000098,0,20,97.2503620000007
0.06,1.17596800000138,1,80,182.018788000001
0.12,1.31086299999151,1,10,329.146861999994
0.12,1.3181250000016,0,80,324.673951000001
0.12,1.95662300000004,0,20,178.686023
0.12,1.7275410000002,0,80,585.207144
0.06,1.35791099999915,0,80,378.017215
0.06,1.62577300000703,1,40,293.907116000002
0.06,2.15777499999967,1,80,273.492069
0.06,1.47724600002402,0,10,194.674658000004
0.06,1.39304700000139,0,80,645.953313999998
0.24,1.3495640000001,0,80,6.2349520000007
0.06,1.05806900000061,0,20,118.998337000001
0.12,0.723738000000594,0,20,272.190612000006
0.06,1.15498099999968,0,10,18.4771739999996
0.06,1.64798000000155,1,10,470.057541000002
0.06,0.824303000001237,1,80,185.561260999999
0.06,1.51498900000115,0,80,268.239003000001
0.06,1.83444400000189,0,40,55.7409910000006
0.06,2.41734499999438,0,10,186.250853999984
0.06,1.85430000000633,1,10,410.850709999999
0.12,0.81401200000073,0,80,194.782981
0.12,1.52958800000488,1,80,623.082326000003
0.24,0.988934999999401,1,20,200.570551000001
0.12,0.913034999999581,0,10,546.041558000001
0.12,1.37753100000009,0,80,619.767076
0.24,0.852837000000363,0,80,637.471093
0.12,1.96130400000038,0,80,686.218966
0.06,1.49925000000803,0,10,481.925495000003
0.24,0.943708000006154,0,10,253.541448999997
0.12,1.10119700001087,0,80,265.108088000008
0.12,1.8027200000015,1,10,149.657609000002
0.06,2.40111100000104,1,10,143.161563000001
0.12,1.65039699999943,0,80,615.681814
0.12,1.83887499999946,0,80,532.211105
0.12,1.4828350000007,1,20,485.334241
0.06,1.19517799999994,1,80,520.107019000001
0.12,2.18501500000093,0,20,549.458518000001
0.12,1.46632599999975,0,20,604.822346999999
0.06,1.27387800000179,1,80,729.378092000001
0.12,1.90576800000053,1,20,152.350205000001
0.06,1.60006099999919,0,80,381.442048999999
0.12,1.75412900000811,0,80,246.524142999988
0.24,1.23099100000036,0,80,260.305176999998
0.06,1.23534300000756,1,10,533.053264000002
0.06,0.729208999999173,1,20,80.7144900000003
0.06,1.18623699999989,1,80,248.913791999999
0.06,1.42689700000119,0,80,470.865319
0.06,1.49634900000092,1,80,609.943082
0.06,1.28177800000412,0,80,126.138223000002
0.06,2.08924800000023,0,20,125.510201999999
0.06,1.15624600000046,1,80,13.8868289999991
0.24,1.48987299999862,0,10,361.213524999999
0.06,1.83200600001146,1,10,490.930659000005
0.12,1.31773400001111,0,10,493.770695999992
0.06,1.07438100001309,1,20,445.174628000008
0.06,1.60922099999152,1,20,349.614679999999
0.06,1.20219100000031,0,80,79.6811339999986
0.06,1.51375200002803,1,80,625.412121000001
0.12,1.2663440000033,0,80,643.034378000011
0.06,1.6580699999995,1,80,498.247074999999
0.12,2.52265699999953,0,80,626.342930999999
0.12,1.66364600000088,1,20,560.794613000002
0.06,1.85381000000052,1,10,251.077447999996
0.12,1.26657700000214,1,10,603.490870999987
0.06,1.39122400002088,1,20,85.2706440000038
0.12,1.73829100001603,0,80,140.580279999995
0.06,1.56943000000319,1,10,606.579005999985
0.24,1.33370500000092,0,80,522.545266000001
0.24,1.03813300000184,0,80,665.801291
0.12,2.07103800002369,1,80,172.908127000002
0.06,0.634902999998303,0,10,338.925474999996
0.06,2.42289200000232,0,80,159.323879999982
0.06,1.93494700000156,0,80,142.935030000001
0.06,2.29768999999942,1,20,444.710335
0.12,1.4432369999995,1,10,129.545511
0.12,1.9292650000134,0,20,547.694764000014
0.24,1.17440200000055,0,80,606.450129999999
0.12,1.68223499998567,1,10,536.282734999986
0.12,1.2871800000139,1,40,224.537806000008
0.12,1.40916300000026,1,80,569.575083
0.24,1.24209100000007,0,80,632.759178
0.06,1.3240480000004,0,80,337.097932000001
0.06,0.956829000002472,0,80,128.618352000005
0.06,1.64693500001158,0,80,59.6583020000107
0.06,1.51905200000328,1,40,181.833584000007
0.06,1.66007800000079,1,20,183.810506000002
0.06,0.699834000000919,1,80,616.863160000001
0.06,1.17631299999994,1,10,368.601356000001
0.06,1.22383000000264,1,80,189.900158999983
0.06,1.4945519999892,1,80,493.220097999991
0.12,1.30654700000196,1,20,517.502356000001
0.06,1.29075000000012,1,40,68.409811000005
0.12,1.05321300000651,0,80,175.484128999989
0.12,1.54296200000135,1,20,426.858696000001
0.06,1.79757100000279,1,80,477.780185999989
0.06,1.46241100000043,1,40,65.1251420000008
0.06,1.29476400000021,1,80,144.162963000001
0.06,1.44261400000141,1,20,151.482547000001
0.06,1.19399400000111,1,40,418.201757000003
0.06,0.765665000000809,1,80,525.449966
0.06,2.20783200000005,0,80,71.9218860000001
0.12,1.8160420000022,0,20,168.066369000002
0.06,1.81466000000364,1,80,487.770365000004
0.24,1.53995600000053,0,10,466.897559000001
0.12,1.30610900000102,1,80,684.801851
0.12,1.4015800000052,1,40,443.794802000004
0.24,0.713441000001694,0,80,11.4587660000016
0.06,2.06392600000072,1,40,423.765187999999
0.12,0.986904999997932,1,10,176.394804999989
0.06,1.31396800001676,0,80,340.362312000012
0.06,1.16543900000033,1,80,688.907021000001
0.12,1.58896300000197,1,40,352.81882700001
0.12,1.38590500000282,0,10,393.850714
0.12,1.66455200000019,1,10,146.337514000001
0.12,1.98571600000105,0,80,457.345870000001
0.06,1.26405599999998,0,10,574.141313
0.06,3.22852000000057,1,40,414.53318
0.06,1.34847300000547,0,80,564.042395000011
0.12,1.16864600000554,0,40,337.105703000008
0.06,1.82197700000324,1,80,353.465325000001
0.06,1.62606899999082,0,10,588.506729999994
0.06,1.25629200000003,0,80,229.986981
0.06,2.49350300000515,0,80,573.922401000003
0.12,1.84080099999846,1,10,646.045492999998
0.06,0.889251999993576,1,40,204.483017999999
0.06,1.63209199999983,1,40,251.106991000008
0.12,1.75530600000639,0,40,71.6895650000079
0.12,1.82477300000028,1,40,191.193754000007
0.12,1.1564870000002,1,20,53.150708000001
0.06,1.18236099999922,1,40,470.649908000007
0.24,1.26889499999743,0,80,473.649301999998
0.06,1.15487700000813,0,80,291.826280000008
0.06,1.26907099998789,1,80,401.252199999988
0.12,1.22172200000023,0,80,641.529912
0.06,1.79516400001012,0,10,42.4771820000024
0.12,0.642363000000842,0,80,542.315118
0.12,1.40459000000556,0,10,648.973566000001
0.12,0.973296000011032,0,80,564.116110000003
0.12,2.06276500000058,1,80,245.406987
0.06,0.876546999999846,0,80,169.250932000001
0.06,1.76508500000091,0,20,386.806342
0.06,1.72958000000108,1,80,46.535022
0.12,0.942296000022907,0,20,230.830614000006
0.24,2.32271100000071,0,80,428.183118000001
0.06,1.403255000012,1,20,321.446633000014
0.12,2.12112999999954,1,80,140.514353999999
0.06,2.18930300002103,1,20,420.134503000008
0.06,2.03462900000159,1,20,41.3501350000006
0.12,0.967376000000513,0,10,59.7055000000018
0.06,2.38068100000964,0,80,316.092191000003
0.06,1.38559400000668,1,40,397.129842000009
0.06,2.00863800000116,0,80,172.778910000001
0.12,1.51349300000038,1,80,180.119037
0.06,1.07653600000776,1,80,569.580109999981
0.12,0.883184000005713,1,20,68.3906840000127
0.12,1.01808100001654,0,20,340.278473000013
0.12,1.68184900000051,0,80,313.779111000002
0.12,2.19168300000092,0,20,78.4746000000014
0.12,0.873274999999921,0,80,355.747094
0.12,0.920217000000775,0,10,99.3135050000019
0.06,1.19246900000144,1,10,388.189398999995
0.06,2.23983600000065,0,80,153.84295
0.06,2.04325500002597,1,10,53.1149110000115
0.06,0.92139600000155,1,80,450.737294999999
0.12,1.58185299999968,0,10,166.297592000001
0.06,1.87341400003061,1,20,433.694691000012
0.06,1.63387499999953,0,80,525.697197999998
0.12,0.940917000029003,1,10,404.466725000006
0.06,3.17732800000522,1,40,370.80984300001
0.06,1.67492700000003,1,40,522.833620000005
0.06,1.82562400000097,1,80,118.807031
0.12,1.31470699999954,0,20,486.45858
0.06,2.69546000000264,1,80,216.761061000001
0.06,0.737691000000268,1,20,459.474584000001
0.06,1.20456199999899,0,80,325.458293000003
0.06,1.3888200000074,1,40,34.9056870000059
0.06,1.46625700002187,1,80,13.5561410000082
0.06,1.77832200000012,1,80,575.995086000001
0.06,1.34743799999706,1,20,405.286666
0.06,1.70540500000061,1,20,410.730586000001
0.06,1.44242500000109,0,80,609.410008000001
0.06,1.03769500000635,1,80,544.604170000006
0.06,2.57351600000038,1,10,45.4414540000016
0.06,1.52780700000039,0,80,466.274003
0.06,1.38354299999992,0,80,660.873987999999
0.06,1.45481000000109,1,40,550.357276000001
0.06,2.10554200000115,0,80,50.0269600000011
0.12,1.16431999998167,0,10,276.250876999984
0.06,0.867406000004848,1,40,10.2257970000064
0.06,1.28546400001505,0,40,175.978899000009
0.24,2.62880099999893,0,40,92.0495640000008
0.12,1.15311099999963,0,40,295.493149
0.24,1.08287800000107,0,80,178.385025
0.12,1.87914400000045,0,20,425.374287000001
0.06,1.6203260000002,1,20,296.686258
0.12,1.70610800000213,0,20,188.478161000001
0.12,2.62397400000191,0,40,371.962786000004
0.12,1.19414300000062,0,80,548.594309000007
0.06,3.15008400000079,1,40,650.445244
0.06,2.30487999999968,0,80,223.905234999998
0.24,1.49118799999997,0,80,250.809140999998
0.24,2.26480100001208,0,20,187.030742000003
0.06,1.73047800000131,1,80,8.67106000000058
0.24,1.60138100001495,1,10,93.4828529999941
0.12,1.29671200000303,0,80,430.289279000001
0.24,1.58333799999673,0,10,56.2188089999836
0.06,1.26410299999407,1,80,129.644047999987
0.06,1.42582899999979,1,80,91.7030759999998
0.06,2.19654000000446,1,40,71.7307360000123
0.06,2.29794600000059,0,80,53.8430430000008
0.06,0.946466999999757,1,10,205.377586000001
0.06,1.67416100000082,1,10,648.577578
0.06,1.38476700000137,1,80,599.519178
0.24,1.55967800000508,1,10,265.837412000008
0.12,2.26611199999934,0,80,505.395016
0.06,1.8820270000142,1,10,644.626772999996
0.24,1.64931100000103,1,10,7.23350100000062
0.06,1.483137000032,0,10,407.474714000011
0.06,1.08817800000543,0,80,227.450167000003
0.12,1.36393200000748,0,20,289.262671000004
0.06,0.726149000009173,0,40,367.81880400001
0.06,1.67713399999957,0,80,490.331075
0.06,1.43529600000329,0,80,159.665259000001
0.06,2.06029900000067,1,80,31.9227620000001
0.06,1.25534499999776,1,40,117.649751000004
0.24,1.16642400002456,0,20,295.134714000014
0.24,2.10558000003221,1,20,484.030747000012
0.06,1.32860500001698,0,20,309.502485000005
0.06,1.97829900000033,0,80,309.514019
0.06,1.00142100000085,1,80,59.0180080000009
0.06,2.01297100000011,1,10,450.009501
0.12,1.15317600002163,1,80,303.604086000007
0.06,1.06347000000096,0,40,642.845216
0.12,1.85506099999839,0,80,279.161028999999
0.12,1.41164999999455,0,10,333.293212999997
0.06,0.623342000006232,0,10,418.354720000003
0.06,0.944728000002215,0,20,239.278646999999
0.06,1.7913050000061,1,10,547.405482000002
0.24,2.26087299999199,1,10,551.189379999996
0.12,1.38627300000007,1,20,121.902257
0.06,1.00219700002344,0,10,188.778935000009
0.24,2.08484900000076,1,40,137.173244
0.12,1.86491800000113,1,10,403.281635000001
0.06,0.826817999999548,1,80,628.970851
0.06,1.11977000000115,0,40,382.285249
0.06,1.21935800000028,0,80,468.239071
0.12,1.74823999999899,1,20,622.574221999999
0.06,1.80043800000203,1,80,230.586005000001
0.06,0.730190000031143,0,10,281.62683600001
0.06,1.98238800000217,1,40,222.445267000001
0.12,1.66623299999628,1,20,110.662475999998
0.06,1.67300299999988,1,10,239.705582000001
0.24,1.32441900000049,0,80,332.578839000002
0.06,1.30758799999603,1,40,388.865906999999
0.24,1.79730700002983,0,80,22.6921220000077
0.06,1.89796300000125,0,80,658.991045000001
0.06,1.65911900000174,0,20,29.5341910000006
0.06,2.08544900000561,1,10,597.850971999986
0.06,1.98095400000057,1,20,303.206289
0.06,2.0055330000032,0,40,440.874806000007
0.06,1.65674900000158,0,20,198.066380000002
0.12,1.5292599999957,0,10,660.069373999999
0.24,1.49564099999952,0,80,147.179032
0.24,1.46968600000037,0,80,529.334922
0.12,1.71965800001635,1,20,318.518716999999
0.06,1.99324100001832,0,10,179.906866000005
0.12,1.40034800000103,0,80,697.514091000001
0.06,1.32975400000578,1,80,77.2200479999883
0.12,1.84025000000111,0,80,623.834854000001
0.12,1.9134580000009,0,10,113.985603000001
0.06,1.91484300000593,0,40,325.113837000012
0.06,1.06634699999995,1,80,464.882938000001
0.12,1.41287299999931,1,10,236.513525
0.12,1.38389300000563,1,40,100.617802000008
0.06,1.31145500000093,0,80,632.874059
0.12,1.42887600000176,0,80,709.009995
0.12,1.91436599999724,1,80,502.954243
0.06,1.06200400000671,1,10,143.38685499999
0.06,1.77898700000151,0,80,637.153387999999
0.24,1.28894199999922,0,80,236.266107000003
0.24,0.687466999996104,0,80,148.554411000005
0.06,1.30009700001392,0,10,244.853436000005
0.24,1.42967100000169,0,10,269.921537000002
0.06,1.37294199999997,1,10,223.825527000001
0.24,1.01069699999971,0,20,442.506644000001
0.06,1.28380000000107,0,40,604.90121
0.06,1.78722200001357,0,10,156.37090400001
0.06,1.70245400001295,0,20,541.31852500001
0.06,0.880025999998907,1,80,505.881240999999
0.06,1.78853999999956,1,40,171.909283999999
0.12,1.33008400001563,1,10,626.554908999999
0.24,1.4218600000022,0,10,233.245316
0.12,1.08842600000207,1,80,308.113288
0.06,1.45302400001674,0,10,351.413475000008
0.06,1.13470599999891,1,80,64.7790150000001
0.06,1.52412200000254,0,10,83.4851840000047
0.06,1.66944299999159,1,20,267.206586999993
0.12,2.50376500000129,1,40,189.245112000001
0.12,1.54759299999932,0,20,598.162592000001
0.06,2.42967900002259,1,80,115.516034
0.06,1.84260699999868,1,10,43.2109319999872
