motion_coherence,reaction_time,correct,prior_std,raw_response_time
0.06,1.4408970000004,1,20,144.746618000001
0.12,1.18190500000492,0,80,322.730346000011
0.12,2.40395300000091,0,40,193.658936000007
0.06,1.79261300000144,1,80,603.025175999999
0.12,1.90606900000421,0,10,89.6372090000077
0.06,1.1082490000008,0,20,227.622006
0.06,1.44387900001311,0,80,56.4902450000081
0.12,1.29440799999975,0,40,80.4771309999996
0.12,1.83104399999138,1,10,570.642751999985
0.06,1.44402999999875,0,80,76.9611819999991
0.06,2.03492399999959,1,20,165.926318
0.06,1.10159099999873,1,80,387.618214000002
0.24,1.64765699999407,0,80,2.9561049999902
0.12,1.68893100000059,0,10,440.729641000002
0.06,2.14109599999938,0,80,259.511137
0.06,1.8651340000215,0,10,335.770710000012
0.06,1.32259000001068,1,80,569.906318000008
0.24,0.893726000000242,0,80,679.650852000001
0.12,1.45780299999933,1,80,392.898788
0.06,1.3137229999993,0,80,122.658927
0.06,1.3633220000047,1,10,487.669412000003
0.12,1.93156500000077,1,80,150.626012000001
0.06,1.47167300000001,0,80,5.55326399999831
0.06,1.43377800000053,0,20,534.670311
0.12,1.06567200000063,1,20,337.710129999999
0.12,1.5645829999994,0,80,290.031182999999
0.06,2.29969700000947,1,10,510.994737000001
0.12,1.35892200001399,1,20,103.686631999997
0.06,1.73238800000036,0,80,126.841186999998
0.06,1.25878700002795,1,10,170.90668700001
0.12,0.945295000001352,0,80,180.849102
0.06,0.947152000007918,0,20,586.254719999997
0.06,2.1588519999932,1,10,179.925319999995
0.24,1.08542000000125,0,80,455.486886000001
0.06,2.19413099999656,1,80,369.084176999982
0.12,3.12712000000101,0,20,380.102246
0.12,1.3026490000193,0,10,212.658854000008
0.06,2.06938400000217,1,40,81.1778400000039
0.06,1.49717099999543,1,80,567.066122000004
0.06,1.79804300000069,1,80,563.535030999999
0.12,0.887202000012621,1,10,182.314853999997
0.12,1.35997400002088,0,80,586.964168000006
0.06,1.77299700000731,0,80,351.842361000003
0.06,1.18476000000192,1,40,565.757234000001
0.06,1.53236000000106,0,40,620.349313000001
0.06,0.610544999999547,0,20,267.974074
0.12,1.63842400000431,0,80,362.978405000002
0.12,1.01010500002303,0,80,91.0361039999989
0.12,0.88902600000074,1,10,57.2255990000012
0.06,0.833592999988468,1,80,542.044166999985
0.24,1.9222490000102,1,40,300.393773000003
0.12,1.59105100000124,0,80,288.67374
0.06,1.13996700000098,0,80,284.346984000002
0.06,1.25953399999889,1,20,405.198302999999
0.06,0.983415000000605,1,20,203.066631000002
0.12,1.32199300000502,0,40,588.226823000005
0.12,1.54120999999941,0,80,316.843074
0.06,2.17983600000116,1,80,362.194817000001
0.06,1.27145200000086,0,80,585.954055
0.06,1.07140700000127,0,40,288.957243000001
0.06,1.11046499999975,1,10,437.529630000001
0.06,1.54525000000103,1,80,36.8469729999997
0.06,1.59219400000075,1,80,309.695094999999
0.12,1.51767400000244,1,10,306.522807000001
0.24,3.13784600000145,0,80,116.76993
0.06,1.44895499999984,1,80,145.903031
0.06,1.07099200000812,1,80,71.8903430000064
0.12,1.8391690000135,0,40,441.617735000007
0.24,1.1780030000009,1,80,21.7750610000003
0.06,1.34593000001041,1,20,139.142605000001
0.24,2.45086500002071,1,20,535.238710000005
0.24,1.13278100000025,1,20,382.850667000001
0.06,1.15711000000192,0,80,88.7590170000003
0.06,2.48901299999852,1,10,403.701392999996
0.06,2.2259410000006,0,20,448.462045
0.12,2.13645800000086,1,80,606.681192
0.12,1.35435600001074,1,40,413.938804000005
0.06,0.976233999999749,1,80,606.927110999999
0.06,1.33713100000023,0,80,572.698872000001
0.12,1.22721300000558,0,80,423.532122000004
0.24,1.59977300000173,0,80,441.4493
0.06,1.68678100000034,0,80,120.241285
0.12,1.15176300000167,1,10,508.661508000005
0.12,1.92080000000169,0,80,161.439102
0.06,1.67753400001675,0,80,204.299992999993
0.06,1.38886300000013,1,80,304.858330000003
0.06,1.7120640000212,1,20,416.422756000014
0.06,1.60500599999796,0,20,463.494674999994
0.06,1.16395200000079,1,20,503.338710000002
0.12,1.42105600000104,0,80,335.599043
0.12,1.32024900001124,1,10,440.397488000002
0.06,1.47751400000197,0,20,71.4702080000006
0.06,1.28278500000306,1,40,173.171101
0.06,2.11989000000176,0,10,119.989212
0.24,2.18225400000119,0,10,310.609610000001
0.12,1.36271000000124,0,80,535.099090000002
0.12,1.33860699999968,0,80,485.518886
0.06,1.83677300001727,1,40,160.946948000012
0.24,1.91859700001078,0,20,442.574655000004
0.06,1.71064599999954,1,80,684.505318
0.12,0.765260000014678,0,10,538.253412000005
0.24,2.07571899998584,1,10,523.578734999988
0.24,1.2989720000005,0,80,508.20197
0.06,3.11393699998735,0,80,74.3721009999863
0.06,1.61788800000795,0,80,378.930374000003
0.24,1.30441400001291,0,40,449.98683400001
0.06,1.71442000000025,0,80,179.322978
0.06,1.56480600000941,1,40,590.017892000003
0.06,0.833534000004875,1,10,203.514717999991
0.06,1.44286600000123,1,80,355.40691
0.06,1.82703800000127,0,80,49.8869410000007
0.24,2.14601000000039,0,40,608.565239
0.24,1.00376800002414,0,10,399.21869400001
0.12,1.50475399999959,0,80,170.402075
0.06,1.71291200000269,1,80,8.5622260000091
0.06,1.59327000001213,1,80,41.1463480000093
0.06,2.39173999999184,0,80,166.660127999989
0.06,1.71494200000052,1,80,435.483091
0.06,1.17649200000051,1,40,86.6931459999996
0.12,2.27889500001038,1,40,340.730781000006
0.06,1.4476250000007,0,80,507.748110999994
0.06,1.17278800000167,0,20,139.278398
0.06,1.2122939999972,1,80,609.148117999983
0.12,1.13738599999851,0,80,576.113249999999
0.12,1.92134799999985,0,80,557.359041
0.12,1.7465830000001,0,10,641.226903000002
0.06,2.97537100000227,0,10,78.825568000002
0.06,2.16133599999921,0,80,277.971061
0.06,1.39695500000198,1,80,119.681989000001
0.12,1.98376299999654,1,80,24.4263150000043
0.12,1.27533200000471,0,40,469.114811000007
0.12,1.56624700000066,0,20,133.622288
0.12,1.5271660000144,0,10,59.669166000007
0.06,1.74547600001097,1,20,589.518796999997
0.06,1.28848299999663,0,40,426.770789000002
0.06,1.87354600000253,1,80,410.482292000001
0.06,1.27392800000052,0,80,185.878991
0.06,1.19771700000092,0,80,537.819172000001
0.12,0.965101000001596,0,80,325.681188999999
0.12,1.92296900000656,1,40,13.3069890000043
0.06,1.22801400000208,1,80,534.497805000001
0.06,1.43275600000015,1,80,160.633984
0.06,2.46267300000181,1,80,340.457350000001
0.06,2.32163200000105,0,20,192.318159
0.12,1.018102,1,10,575.745568
0.12,1.4252600000018,1,10,226.769650000002
0.06,2.36550700000953,1,40,3.66698200000974
0.06,1.89109700000154,1,20,383.518233000001
0.06,1.17582500000026,1,20,177.362499000001
0.06,1.11814500000037,1,10,223.877292999998
0.12,2.26488099999915,1,20,148.522472000001
0.06,2.54812200000015,0,80,465.494892999999
0.12,1.05884600001446,1,10,268.421251000007
0.06,0.915960000013001,1,80,449.196181000007
0.06,1.87473300000056,0,80,371.563093000001
0.24,0.871815000000424,0,10,391.281587000001
0.06,1.2014720000152,1,40,144.449719000011
0.06,1.24044299998786,0,20,583.782689999993
0.12,1.03793200000655,0,80,44.4041309999884
0.06,2.82685300000048,1,20,544.918167
0.06,1.20575000000099,0,20,114.882559000001
0.06,0.849103000000468,0,20,286.990351
0.24,1.1629990000074,0,80,384.994364000013
0.06,1.01930100000027,1,20,231.530644
0.06,1.82800600000337,1,80,347.057258000001
0.06,1.57654500000353,0,80,421.193167000001
0.12,1.49089399998775,0,10,133.762947999989
0.12,1.43774400000075,0,40,583.341267
0.12,1.95032999999239,0,80,606.412115999992
0.06,1.40742600001977,1,10,374.994669000007
0.06,1.97998800000096,1,40,429.805131000001
0.12,0.833517999999458,0,10,240.570934999996
0.06,1.74850399999923,1,20,576.214164999999
0.12,1.06101800000033,1,20,402.41424
0.06,1.84074100000726,1,40,524.026811000003
0.12,1.04767900000115,0,40,162.973249000001
0.12,0.951358000020264,0,20,335.030677000002
0.12,1.40024100001028,1,40,380.113773000005
0.24,1.98937300000034,0,40,123.589179000001
0.06,1.27310800000123,1,10,455.393554000002
0.06,1.07026500001666,1,80,437.980092999991
0.06,0.823251000008895,1,40,416.282795000006
0.12,0.906316000000515,1,40,243.413258
0.24,1.1566070000008,0,20,20.6062750000001
0.06,1.64626100000169,1,20,148.926196
0.06,1.57779099999971,1,80,353.346976000001
0.06,1.20498800001224,1,80,432.644180000003
0.06,1.12607599998591,1,10,647.274864999985
0.24,1.30854300000101,0,80,301.067067000002
0.06,0.86799000002793,1,20,167.814638000011
0.12,1.8191110000007,0,10,123.657605
0.06,0.660053000001426,1,20,525.990175000001
0.12,1.36916000000201,0,80,558.682316999999
0.12,0.667205000005197,0,20,398.686686000001
0.06,1.80611700000009,1,10,17.2988689999911
0.06,0.985920999999507,0,80,675.425257999999
0.12,1.33317600000191,0,80,560.215050000001
0.12,2.34940499999902,0,40,484.389198999999
0.06,1.1378379999951,0,80,403.916265999986
0.06,0.822864999998274,1,80,203.521197999999
0.06,1.37112500000148,0,20,619.302077
0.06,0.977002999999968,1,20,434.894246
0.12,1.42794600001071,0,40,206.569822000005
0.06,1.50623600000108,0,10,568.613507999995
0.12,1.14302100001078,1,40,131.313745000007
0.12,1.34233299999323,1,40,483.706844
0.06,1.58405400000083,1,20,372.070309000001
0.24,1.55025299999397,0,40,120.779035
0.06,1.92015100000026,1,10,642.489583
0.24,1.94084400000065,0,80,693.481099000001
0.24,0.753610000014305,0,80,472.084157000005
0.06,2.10243900000023,1,10,476.225635000001
0.06,2.89612300001318,1,80,520.107919000002
0.06,1.16022200000043,0,10,497.537621000001
0.06,0.904319000001124,0,80,189.113995
0.06,2.51488099998096,0,80,353.572178999981
0.06,2.08151999999973,0,80,570.633913
0.12,2.63246700000127,0,40,598.965259000001
0.12,1.61764500000027,0,80,664.009943999999
0.06,1.48008000000118,0,80,45.7772499999992
0.24,1.21597200000178,0,80,656.673247999999
0.12,2.77344900000026,0,80,15.754954
0.06,1.27213300000585,0,40,471.906814000002
0.06,2.75371500000074,1,80,446.743060000001
0.24,1.74474999999984,1,80,436.882027
0.12,0.897756000005757,1,40,60.3698629999999
0.12,1.46671600000991,1,40,135.010938000007
0.06,1.42399100001785,1,10,326.31495
0.06,1.29868300003,1,80,589.787913000007
0.06,1.29031200000099,0,80,208.241988
0.06,1.90433900000062,1,80,620.474854
0.24,1.31332500002463,0,10,456.250727000006
0.24,1.45404700000108,1,20,260.262218
0.06,1.93926299999293,0,80,315.002231999999
0.06,1.44260400001076,1,20,343.238683000003
0.06,1.71586700000626,1,40,537.338840000011
0.12,1.33373000001302,1,20,538.094706000003
0.12,1.18028200000117,1,10,195.997436000005
0.06,2.54245100000117,0,80,163.826322000008
0.12,0.956011000000217,0,40,435.205260000001
0.24,1.8289810000133,0,40,200.64172900001
0.24,1.596695000002,0,80,26.1219180000007
0.06,1.08862500000032,0,80,201.185202000001
0.06,1.26690299999609,0,10,637.605276999995
0.24,1.61280799999804,0,80,242.305348999998
0.12,1.3198510000002,0,80,365.641974
0.12,1.85023000001092,0,40,356.194788000008
0.06,0.761610000015935,0,10,303.373386000007
0.06,2.1063780000004,0,40,626.677033
0.24,1.2797759999994,0,80,356.265287999999
0.06,1.20226900000125,1,10,365.905636000001
0.06,1.18402500000957,1,40,348.321839000011
0.06,1.65423800000099,1,20,553.838194
0.12,1.69720200001029,1,10,591.525479000004
0.06,0.88985100001446,1,10,461.946729999996
0.06,0.952116000000387,0,40,180.989197999999
0.06,0.814937000002828,1,80,587.178150000007
0.24,2.53515000001062,0,80,10.5720929999952
0.06,1.76966700001503,1,10,160.229218000008
0.12,2.00714399999924,0,80,23.0100079999993
0.24,1.62306600000011,0,80,655.380115999986
0.06,1.33882000000085,0,80,667.946845
0.06,2.32260800000222,1,40,547.609802000006
0.12,1.25835299999744,0,10,662.853227
0.24,1.54739799999516,0,40,2.84953700000187
0.06,2.08172900001227,0,80,634.306153000012
0.06,1.59862500001327,1,40,351.441780000008
0.06,0.956978000000163,0,80,459.282986
0.12,1.28126699998393,1,20,286.374761999992
0.06,1.71692800000164,1,80,73.5870910000012
0.06,1.2337080000143,0,10,579.661489000006
0.06,0.997311000013724,0,40,418.802789000008
0.06,1.78082499999982,1,80,480.191070999999
0.06,2.01818900000944,1,40,498.169873000006
0.12,1.78419400000712,0,80,259.402367000002
0.24,1.31600000000617,1,40,538.017887000009
0.06,1.2425470000162,1,40,77.5858280000102
0.06,2.15108300000065,0,80,320.473166
0.12,1.8508970000039,0,80,35.4812950000014
0.24,1.16534400000091,1,10,326.593554000001
0.06,2.37119100000018,1,80,396.787060000001
0.12,2.3415210000021,0,80,68.8329709999998
0.06,1.53442499999073,1,80,514.114400999999
0.06,1.25727800000459,1,80,210.77822800001
0.06,1.39814200000546,0,40,307.835044000007
0.12,1.8179510000009,1,20,331.482569000002
0.06,2.2670990000006,1,80,492.487036
0.12,1.45635500000026,1,10,535.097563000001
0.12,1.76327000000128,0,40,455.765186000001
0.06,1.40092700000059,1,20,392.314641000001
0.06,1.71643300000869,1,40,52.3937080000032
0.12,1.03755500001716,1,20,11.7827289999987
0.06,1.80955400000676,1,40,13.5537360000017
0.24,1.65543000001344,1,10,472.954729999998
0.06,1.91385100000116,0,10,348.225544000001
0.12,1.22054100000241,0,40,109.009747000004
0.06,1.74477500000103,0,40,491.269292000001
0.06,1.59352800000124,1,20,85.6221960000003
0.12,1.57703200000105,1,40,65.3710560000036
0.06,1.97449300000153,1,10,385.477392000001
0.06,1.28211400000146,1,80,398.460166999983
0.06,1.98260900002788,1,80,152.844037000003
0.12,1.52772000000186,0,10,379.649534000002
0.12,1.53438999998616,0,80,187.156060999987
0.06,1.59300300000177,0,40,82.946901000003
0.06,1.05430000000342,0,10,449.565407000002
0.06,1.2777550000028,0,80,578.905338
0.12,1.05676900000253,0,40,484.729877000005
0.06,1.66983900000014,0,40,166.156986
0.06,1.15883000000031,0,80,91.6743300000089
0.12,1.30574100001832,1,20,562.454698000016
0.06,1.86957300000358,1,40,466.314836999998
0.12,1.60736500000348,0,80,328.586402000001
0.06,2.60590999998385,1,80,499.891902999982
0.06,1.19964900000195,1,80,61.7378910000007
0.06,2.43146400000114,0,80,593.098046000001
0.06,1.21133000000555,0,80,317.738356000002
0.06,0.865313000016613,0,10,469.778732000006
0.06,0.850751999998465,1,40,237.897779999999
0.06,0.92072300001746,0,10,116.850944000005
0.24,1.42288600000393,0,80,643.041226000001
0.24,1.39831300000151,0,10,434.905609000001
0.12,1.04258700000355,0,40,271.641893000007
0.12,1.66461700000218,0,20,135.954496000002
0.06,2.34803799999645,1,20,199.662513999996
0.24,0.818424000011873,0,40,457.706774000006
0.12,0.987937000012607,1,10,406.213398000007
0.24,0.931072000006679,0,80,205.690106000009
0.06,0.993791000015335,1,40,62.8817800000106
0.12,2.13534500001697,1,20,177.966710000008
0.06,1.97946000000047,1,20,616.406357
0.06,1.46510200001649,0,20,298.118744000007
0.06,1.85820400000011,1,80,378.663068
0.06,1.14775199999895,1,20,368.466403
0.12,1.51980600000024,1,20,556.878322
0.06,1.92247500000121,1,40,498.181248000001
0.06,1.05315300000075,1,10,419.805405999999
0.24,1.65680299999985,0,20,452.218580000001
0.06,0.912180999992415,1,80,495.922302999999
0.06,1.19963900001312,1,80,153.93821800001
0.06,2.40404599999965,1,10,320.257508000001
0.06,0.873224000000846,1,80,451.163053
0.06,1.1521560000001,1,20,277.24264
0.12,1.02559400000609,1,20,154.934650999989
0.12,1.61888999998337,0,20,123.66264699999
0.06,2.12377899999956,0,20,98.0220489999992
0.06,0.854805000009947,1,40,382.28276300001
0.12,1.5272140000161,1,10,541.301428000006
0.06,1.31267900000239,0,80,245.137274000001
0.24,1.23823500001163,0,10,48.3491510000022
0.06,2.30600599999889,1,40,7.4908609999984
0.06,3.46661499999755,1,40,7.83359700000437
0.06,2.01971199999934,1,40,376.661036
0.12,2.12052899999253,0,40,233.257708999998
0.12,1.93342000001576,1,20,41.6386570000031
0.24,2.0000110000019,1,80,316.089948000001
0.06,0.999641000000338,1,20,30.3226220000015
0.06,1.6011029999936,1,10,292.251029999985
0.06,1.3807000000088,1,10,205.741446
0.06,1.35487199999989,0,80,561.641307999998
0.06,1.48483300000953,1,40,345.617781000008
0.06,1.98809700000857,1,40,494.625704000005
0.06,2.09920300000522,0,10,183.549345000007
0.24,1.04275800001051,1,40,184.61095100001
0.12,1.317579999999,0,80,109.105917999999
0.06,1.53092800000741,0,80,520.290311000004
0.06,1.51383800000076,1,20,565.038321
0.24,1.15642100000696,0,40,79.8349050000106
0.24,1.16992700000083,0,80,5.41509399999995
0.06,1.58658500001184,1,20,509.806673000014
0.06,1.96861500000523,1,40,228.482902000003
0.06,1.73428400000012,1,80,246.209766
0.12,0.896646000008332,1,10,360.058706999989
0.24,1.92238000003272,0,80,392.292079000006
0.06,1.44669300000169,1,80,183.086938
0.06,1.06634900000063,0,20,236.81474999999
0.12,1.76274800000829,0,10,77.0428379999939
0.24,1.89888600000995,0,10,515.837469000006
0.06,1.79740400001174,0,80,233.450365000012
0.12,1.28145400001085,1,40,28.1389710000076
0.06,1.49231699999655,1,80,561.620192999981
0.12,0.992959999999584,1,80,285.2333
0.24,1.46534200001042,0,80,83.0262540000112
0.06,1.1688150000009,1,40,590.957315
0.12,1.11443800000416,1,40,336.930794
0.06,1.90321200000471,0,40,530.178816
0.12,1.18498999999974,0,20,460.638247999999
0.24,1.42401800000516,0,10,176.245433000004
0.12,0.874469000002136,0,10,286.562802
0.06,1.64817100000073,1,10,294.345591000001
0.06,1.44129599999906,1,20,136.582157999999
0.06,0.996424000000843,1,40,528.445158
0.06,0.965624000000389,0,80,74.0012759999991
0.06,1.46892600000137,1,80,474.079131
0.12,1.31225099999574,1,10,430.034746999998
0.06,1.21207800001139,1,20,460.366517999995
0.06,1.36395100000664,1,20,247.41462299999
0.06,1.41782700000113,1,40,645.781218
0.06,2.01569400003063,0,10,615.370885000011
0.06,1.50501900000381,1,20,581.022537000012
0.06,1.87256100000013,1,20,296.154551000001
0.06,1.95412399999623,1,40,529.481782000003
0.06,1.61849900000379,1,20,21.0386029999936
0.24,1.0161279999993,0,80,458.023074999999
0.24,1.30545700000948,0,80,515.692057000007
0.12,1.40959800000019,0,80,344.182901
0.12,1.53139000000374,1,40,342.609596000009
0.06,1.48720600000161,1,20,254.046179000001
0.06,1.45857000000069,0,80,9.21896300000117
0.24,0.749414000019897,0,80,673.284190000006
0.12,1.73511800000051,1,10,248.753379000002
0.12,0.980902999988757,1,10,248.554811999988
0.06,1.14028099999996,0,20,292.770624000001
0.12,1.31374300000061,0,80,552.050992
0.24,0.929124000002048,0,20,23.0541790000007
0.06,0.967059999995399,0,10,582.586735999997
0.06,2.22920300002443,1,20,518.894723000005
0.06,2.28194200000144,0,80,397.535066
0.12,2.54985699999997,1,40,7.52520399999958
0.06,0.833494999998948,1,80,269.811897999985
0.24,1.80087900000035,0,40,544.269296
0.24,0.993416999999681,0,10,630.425632
0.06,1.39977500000168,0,80,635.794084000001
0.06,1.61580899999899,1,40,602.101194999999
0.24,1.49612699999125,0,10,467.39472099999
0.06,2.30770300000222,1,20,185.246279000001
0.06,0.914645000000746,1,20,138.386484000001
0.06,2.34403200000088,0,80,12.2092669999984
0.06,1.09724300000198,1,80,119.826958000001
0.06,1.41587799999979,1,80,372.190997
0.12,1.92102300000261,0,10,166.989371999996
0.06,1.11751200000072,0,10,163.201578000002
0.12,1.85241800000222,0,80,186.689942000001
0.24,1.42918400000781,0,10,533.07476399999
0.06,1.20820500000264,0,80,289.154347000003
0.24,1.46568699999989,0,80,157.999092
0.06,1.86958199999935,0,80,311.538388000001
0.06,1.18769699998666,1,20,337.742789999989
0.06,1.18492400000105,0,20,605.154615000001
0.06,1.81734099998721,0,80,16.8921599999885
0.12,1.60952199999883,1,40,277.529754000003
0.12,1.43780599999991,0,80,280.191108999999
0.06,2.70973900000172,1,80,110.177282000001
0.06,1.16202700000031,0,80,148.591027
0.06,0.688158000004478,1,80,451.404180999991
0.06,1.55802700002096,1,80,300.924090999993
0.06,2.61124500000733,1,80,490.203917000006
0.06,0.86387499999546,1,40,304.914969999998
0.06,1.1829490000091,1,10,135.973188000004
0.12,1.24276000000827,0,40,437.346808000002
0.06,1.61229099999764,1,80,201.100031999988
0.06,1.01912600000105,1,80,251.12304
0.06,1.51774700000169,0,80,33.7748140000003
0.06,1.59302200000093,0,10,543.609562000001
0.24,0.923026000000391,0,20,559.326198000001
0.06,2.06447599999956,1,40,558.921799000003
0.06,2.49547800000073,1,40,45.4049699999996
0.06,0.754211000006762,1,80,528.338388000004
0.12,0.654134000002159,1,80,357.583124000001
0.06,1.70752900000116,0,40,314.069090000001
0.12,1.52884699999959,0,80,348.650011
0.06,0.938014000013936,1,40,137.466928000009
0.06,0.868180000004941,0,80,522.682333000004
0.06,1.54944599998998,1,20,531.262535999995
0.06,2.04094400000031,0,80,644.210859000001
0.12,1.38461600001028,1,40,294.185834000004
0.06,0.954438000000664,0,80,392.602347000007
0.06,1.86511100000098,1,20,457.934305000001
0.06,1.5859819999896,1,20,14.8867059999902
0.06,1.73866400000406,1,40,218.92981300001
0.06,2.20095300000139,0,20,540.418682000001
0.12,1.58585200000016,0,20,625.68622
0.12,1.22408899999937,1,40,506.949008
0.24,1.07302400001208,1,40,452.48161100001
0.06,1.88844900000186,1,80,130.249215
0.24,0.914476999998442,0,80,484.434460000004
0.06,1.14559399999962,0,80,604.431140999999
0.06,1.5655759999936,1,20,306.654658999993
0.12,2.10276500000145,0,80,613.914887000001
0.24,1.29610300000058,0,40,313.642947
