motion_coherence,reaction_time,correct,prior_std,raw_response_time
0.06,1.48184700000093,1,20,319.438312
0.12,1.56126500000209,0,80,228.863042000001
0.12,1.70585000000028,1,20,206.290645000001
0.12,0.924941999997827,0,80,241.602339000005
0.24,1.43044000002556,0,80,486.068167999998
0.06,0.641748000009102,1,40,390.754827000012
0.06,1.51688600001216,0,10,30.3892020000058
0.12,1.84745999998995,1,10,3.15713599999435
0.06,2.79056800000035,1,80,201.751125999999
0.06,2.54494700000032,1,40,205.956985000001
0.12,2.03714400000172,0,80,555.449191
0.24,1.45012100000167,0,40,341.349212000001
0.12,1.50146800003131,0,80,312.188120000006
0.06,1.050306000001,0,20,482.326147
0.06,1.1162760000152,1,10,503.245227000007
0.06,1.57732300000134,1,80,492.330066
0.12,2.20906900000409,1,20,402.414659000002
0.24,2.10261400000127,0,80,538.114131
0.06,1.46611800001119,1,10,657.021378000005
0.06,3.54875000000175,1,80,651.687217000001
0.06,1.41296900000088,1,80,567.553245999999
0.06,1.13758800001233,0,10,355.018725000002
0.06,1.07453899999928,0,20,32.1342559999994
0.12,1.48448300000746,1,40,40.6017130000109
0.06,1.41829700002563,1,10,90.3549110000022
0.12,1.49947599999723,1,40,212.321582000004
0.06,1.60076700000172,0,20,433.650694000002
0.06,1.00079000000187,0,10,584.233633000002
0.12,1.10800599999493,1,40,282.018981000001
0.12,1.43540600000051,0,80,294.241209
0.06,2.0519670000067,1,40,365.570797000008
0.06,1.97788000002038,0,10,527.074741999997
0.24,0.89387899999565,0,40,210.706955000001
0.24,2.04085800000757,1,40,87.8977500000037
0.06,1.59165600000051,1,20,175.206258
0.24,1.38978700000007,0,80,303.423116
0.12,1.59888000000501,0,10,279.370965000009
0.06,2.00562600000012,1,80,329.614994
0.24,1.37928600001032,1,10,251.458872999996
0.12,1.88230400000066,0,80,572.983168999999
0.06,1.27626199999941,1,20,205.558718999993
0.24,1.57099300000118,0,20,202.758655999991
0.06,2.24009900000237,0,20,497.970717000002
0.06,1.29342400000314,1,10,422.621249999997
0.12,0.992075000001932,0,10,524.933449000004
0.06,1.35301400000026,0,80,357.730024
0.24,0.906928000011249,0,80,508.026374000008
0.12,2.73172700000578,1,20,523.150699999998
0.24,2.27748200000133,1,20,567.762611000002
0.12,1.97333999999682,0,80,144.010272
0.12,1.11421300000075,0,80,610.290852
0.06,1.31908299999486,1,40,567.769866000002
0.24,1.24365000000216,0,10,81.5855610000017
0.06,2.3830089999974,1,80,591.082261000003
0.06,0.859946000000491,1,80,183.225263
0.12,2.16458100000091,0,20,531.626666000002
0.12,1.50348900000063,0,20,414.766239
0.06,2.23166900000069,0,80,218.97991699999
0.06,0.865089000000808,0,20,470.058706000002
0.06,1.49761000002036,0,80,35.4200359999959
0.06,1.09656000000541,1,40,270.626999
0.24,1.45437900000252,1,10,582.637415999998
0.06,1.64892499999951,1,10,51.6415030000007
0.12,1.20359300000018,1,10,278.761362000001
0.24,1.00147899999865,0,10,161.634863999992
0.12,0.986963999999716,0,20,404.45865
0.06,1.00403499999993,1,80,177.065955
0.06,1.90852900000027,0,80,424.617228999999
0.06,1.52012699999977,0,80,371.866037
0.06,1.2517080000016,1,40,106.581024000001
0.06,1.30765300000348,0,80,143.297255000001
0.06,0.713121000000683,0,80,300.273768000001
0.12,2.8093970000009,0,80,255.847016
0.12,0.758370000010473,1,10,654.037421000001
0.06,1.3574250000238,0,20,77.1906130000134
0.24,1.48324400000092,0,80,339.026934000001
0.06,2.21065399999497,1,80,262.484017999988
0.06,1.75110200000199,1,80,498.977994000001
0.06,1.50131300000066,1,80,2.81027000000176
0.12,1.96481299999868,0,10,397.277482999998
0.06,2.17115000000922,0,40,146.506766000006
0.06,1.64979100000164,0,80,488.69513
0.12,0.926735000015469,1,80,536.916108000005
0.12,1.44399899999553,0,40,359.162748000002
0.12,1.57981599999948,0,80,98.5070020000003
0.06,1.32247600003029,1,10,377.834716000012
0.24,1.83399800001644,0,10,323.370870999992
0.06,1.30570199999966,1,40,322.893180999999
0.12,1.68418899999961,0,80,625.681984999999
0.06,1.60577800000101,0,10,526.881656000001
0.12,1.86608599999454,0,80,526.066141000003
0.06,2.14897999999812,1,80,31.130262000006
0.12,1.7436030000099,0,40,128.649879000004
0.06,1.82349300000351,1,40,410.345792000007
0.06,1.05946200000471,0,80,123.330379000006
0.24,0.829780000029132,0,80,646.820237000007
0.06,1.4297729999962,0,80,103.066177000001
0.12,1.18073900000127,0,20,454.914479000001
0.12,2.24042999999983,1,20,399.830153999999
0.06,1.08719399999973,0,80,67.3869680000007
0.12,1.80433200000152,1,20,393.454240000001
0.06,1.35118500000681,1,40,429.409893000004
0.06,1.46742500000983,0,40,343.722761000012
0.12,1.15681000001496,1,10,573.322740000003
0.12,1.43788700000005,1,80,595.330804000001
0.06,0.956326999999874,1,20,380.202586000001
0.06,1.37742700000126,1,20,71.7465700000012
0.12,1.50207900000169,0,80,384.385301999999
0.06,1.63408800000616,1,10,287.245206000007
0.12,1.39660900000126,1,40,133.573139
0.06,1.51786100000027,0,80,307.875099000001
0.06,1.69068100000732,1,10,519.053444000005
0.06,1.02213500000653,0,10,544.866762999998
0.06,1.15736500000094,1,20,562.006352
0.06,1.57423999999992,0,80,535.558926
0.06,1.28246500001114,0,80,156.746219000008
0.12,2.10323800001061,1,80,282.492075999995
0.12,1.00059599999986,0,80,94.2228469999991
0.06,1.91908700000204,0,80,113.609254999999
0.24,1.14570100000128,0,40,573.613208000001
0.24,1.66954200000328,0,40,476.497868000006
0.06,1.56542699999409,1,40,187.849700999999
0.06,1.71438900000066,1,40,93.6452360000003
0.06,1.47784300000058,1,80,360.583094
0.12,1.28471400000853,1,10,632.621511000005
0.06,1.13422500001616,1,80,169.315884999989
0.24,1.37005499999941,0,80,79.8590260000001
0.06,1.55115599999954,1,80,286.942983999999
0.06,0.638663000005181,0,80,627.522121000002
0.06,1.25151400000323,0,80,267.874252000009
0.12,1.45796399999927,0,40,356.917047999999
0.12,1.09687000000122,0,80,232.602814000002
0.06,1.62737700001162,1,40,582.362810000006
0.06,1.39298699999927,1,20,385.762537000001
0.06,1.59771400000318,1,10,256.661319000006
0.12,0.769742000000406,1,80,320.303027
0.06,2.31388699999661,0,10,127.181184000001
0.06,1.72040800000832,0,40,194.433708000011
0.12,2.36568000000261,1,10,623.909379999997
0.06,1.85923900001217,0,40,519.633744000006
0.06,1.00026599998819,1,80,597.236180999986
0.12,1.56865200000175,1,80,681.281262
0.06,1.45799599999737,0,40,327.770755000005
0.12,1.49431599999662,1,40,125.385832
0.12,1.54739900003187,1,10,637.962930000009
0.12,1.5555030000105,1,20,604.542661000014
0.12,0.812816000001476,1,80,635.095090000001
0.06,1.48651799999971,1,80,167.823084
0.06,1.12101100001018,1,10,530.293478000007
0.06,1.55048600000009,0,10,578.809520000001
0.06,1.50641800000449,1,40,391.88983700001
0.06,1.78589099999954,0,80,46.4029950000004
0.06,1.27374199999031,1,10,381.981392999995
0.12,1.35749900000519,0,10,243.450894999987
0.06,1.89821800000209,0,10,472.581231000004
0.06,1.90094000000136,0,10,399.905571000001
0.24,1.27523300002213,0,80,215.228212999995
0.12,2.26832000000104,0,20,356.622323
0.06,0.951775999999882,0,20,233.974224
0.12,0.625165999999808,1,20,124.658551
0.06,1.41052400000626,1,10,322.181240999998
0.06,1.74732100000256,0,80,276.546081000008
0.24,1.65370600000097,0,10,426.665540000002
0.12,1.67506900000444,1,10,364.413503000003
0.12,1.96041100000184,0,80,553.68208
0.06,1.72463700000117,0,80,218.994976000002
0.06,1.17772700000205,1,80,580.931966999982
0.12,1.83828799999901,1,80,395.652115999983
0.12,1.75604700000076,1,20,180.634497000001
0.12,1.28269799999543,1,10,609.386985999998
0.06,1.62568300000021,0,80,160.147027000001
0.06,1.81849500001408,0,40,164.282937000011
0.12,1.9578540000075,0,10,206.994815999991
0.12,1.33311700000013,0,10,32.4736090000006
0.06,1.25783099999535,0,10,434.365315999996
0.12,1.281501999998,0,10,591.306745999987
0.24,1.88073800000711,1,40,328.513735
0.06,1.56815000000097,1,20,101.110143
0.12,1.67713600000025,1,20,265.846158
0.06,1.16883400000006,1,20,514.490663
0.12,1.13091700000041,0,10,602.985634000001
0.24,1.20927400000073,0,20,437.622227
0.24,1.59646400000202,0,80,230.363891999994
0.12,2.01646200000141,0,80,518.591066000001
0.06,0.939008999994257,1,20,472.022763999994
0.06,1.44949700000143,1,80,206.489294999999
0.06,1.01473400002578,0,80,155.380134000006
0.06,1.55471000001126,1,40,593.530825000009
0.06,1.31844300002558,0,10,234.746660000004
0.12,1.85276000000158,0,80,164.815119000001
0.12,1.86340900001233,1,80,28.7478680000058
0.06,1.39895299999989,1,80,43.0909800000009
0.24,1.1838459999999,0,80,547.402038
0.06,2.05408000003081,0,20,575.022763000015
0.06,1.67569599999115,1,10,387.042710999987
0.12,1.03282800002489,1,20,495.326788000006
0.06,1.91832600000089,1,20,371.898636000002
0.06,1.23017600000094,1,10,516.609710000001
0.06,0.850787000003038,1,40,9.85899600000994
0.12,1.12945000000218,0,40,298.141176000001
0.06,1.72255199999199,1,10,542.322737999988
0.06,1.45561400000042,0,80,319.057919000001
0.06,2.16993100000036,1,80,482.345925
0.06,1.86330599999928,1,20,375.454283999999
0.06,1.51209700000072,1,40,225.477269000001
0.12,1.22661000001244,0,80,345.346203000008
0.06,1.41897100000642,1,20,550.638536000013
0.12,2.12733300001128,1,80,32.3960439999937
0.06,1.31332300000031,0,80,545.151073999999
0.12,1.44645700001274,0,80,192.868129999988
0.12,1.49543300000187,0,80,212.346795000001
0.12,1.30669100000523,0,80,512.868133999989
0.06,2.21717800000079,1,10,36.2095130000016
0.06,1.34490200000073,0,80,60.8950170000007
0.12,1.38427500000398,1,10,313.629503000004
0.06,1.49266100000023,0,80,526.343048999999
0.12,0.966950000001816,1,20,525.638772000006
0.06,1.31387499999255,1,10,209.834957999992
0.06,1.2627010000142,0,40,420.985731000008
0.12,1.10173399999985,0,20,77.0542669999995
0.12,1.14871800000037,0,20,423.802683000002
0.12,1.39476699999068,0,80,80.1400429999921
0.12,2.26190400000269,0,80,147.073269
0.06,2.24145800000042,1,80,304.835053000001
0.06,1.5768720000051,1,40,273.722816000009
0.06,2.1142370000307,0,20,133.102646000014
0.06,2.18609699999979,1,80,733.082057
0.06,2.53122299999995,0,80,167.385956
0.06,1.46828400000049,1,20,249.250544
0.12,1.78683700000147,0,80,176.090970000001
0.06,1.15460400001029,1,80,584.842415000006
0.06,2.24857999999949,0,10,306.913628
0.06,1.57407000000239,1,10,416.210718999995
0.06,1.95358600000145,1,20,411.742295
0.24,1.80369100000826,0,20,255.790715999989
0.12,0.789738999999827,1,80,666.313993
0.06,0.933045000012498,0,80,661.738330000007
0.06,0.895887000006041,0,10,556.213352999999
0.06,1.86834799998906,1,20,234.222563999996
0.06,0.806478000013158,1,80,10.8902040000103
0.12,0.870973000000959,0,80,294.37774
0.06,1.03424599999562,0,20,126.22265499999
0.06,1.96791200000371,0,80,368.921040000001
0.06,1.69028500000422,1,40,305.841853999998
0.12,1.09567500000048,0,40,373.125276000001
0.06,1.25774999998976,0,10,300.522843999992
0.06,1.93865400000141,1,80,426.283085000001
0.12,1.95521000000008,0,20,401.954663
0.06,1.96265900001163,0,10,198.154814999987
0.12,1.58758300000045,0,10,266.977594000002
0.12,1.00181400000292,1,40,570.297806000002
0.24,1.21685100000104,0,80,323.201308
0.06,1.91963300000134,1,80,336.019067000001
0.12,1.96003200000087,1,20,33.7945410000011
0.12,1.15697600000021,0,10,38.8815730000006
0.06,1.38398899999993,1,10,645.385672
0.06,0.924784000002546,1,40,56.6427530000074
0.12,0.904340000008233,0,80,635.564209999982
0.12,2.07733200000075,1,10,220.937526000002
0.12,2.8709400000007,0,80,713.393937999999
0.12,1.42533700002241,1,80,575.020111999998
0.12,0.961387999999715,0,80,614.639082
0.12,1.05473400000483,0,20,82.3585650000023
0.12,1.29524300000048,1,40,452.802800000005
0.24,1.24755900000127,0,80,219.455018000001
0.06,1.98710400000164,1,20,454.54232
0.24,1.68913700000121,1,40,286.372996
0.06,1.3142420000222,1,80,47.2360460000054
0.06,0.724927999995998,1,40,379.906799000004
0.06,1.79093200000352,0,80,301.946338000009
0.06,1.49322900001425,1,20,498.342818000005
0.06,2.04761700003291,1,80,286.060181000008
0.24,0.933011000000988,0,40,512.817645000003
0.12,1.13484700000845,1,20,451.294576000015
0.06,1.41020700000081,1,80,517.387135000001
0.06,1.1994190000114,1,10,86.2051880000072
0.06,2.66256299999986,1,80,400.425974
0.06,1.18404700000065,0,40,240.989259
0.06,1.46238199999789,0,40,478.066812000005
0.06,1.822325000001,1,10,342.269214
0.12,1.63494899999932,1,10,629.714873999998
0.24,1.17562600000019,1,80,262.170798000001
0.06,1.99025799999072,0,40,357.393842999998
0.24,1.20245600000089,0,80,380.114938000001
0.06,1.11901299999954,1,20,82.5022179999996
0.06,1.52366500000062,1,20,353.642660000001
0.06,1.89697800000067,1,80,634.802833000002
0.12,0.81057200000032,1,20,122.522505000001
0.06,2.50084100000095,1,80,30.1380339999996
0.06,1.56614500000069,1,80,682.739113000001
0.24,1.40331800000058,0,40,260.661260000001
0.12,1.14384500000233,0,80,628.833338
0.12,0.85171100000116,0,80,268.755029000002
0.12,2.01834500000041,0,20,271.518226
0.06,1.8235370000184,1,20,174.310658000002
0.06,1.08084200000121,0,10,452.609632000002
0.06,2.74107000001823,0,80,613.412076000008
0.12,1.13047499999993,1,80,265.19896
0.12,1.32064299999911,1,80,314.249276999999
0.06,0.991249999999127,1,80,430.695148999999
0.24,0.803054000003613,1,80,553.394312000004
0.24,1.63224900000205,0,80,277.231019000001
0.12,1.97723400001996,0,20,283.566744000011
0.12,1.3880250000002,1,80,338.511109999999
0.12,1.12617699999828,0,20,378.710689
0.06,1.62369100001524,0,10,56.6211040000053
0.24,1.26387800000157,1,10,570.017488000001
0.06,2.68853300000046,1,80,266.379029000002
0.06,1.00790000002598,1,20,157.462583000015
0.12,1.09495500000776,1,20,555.974835000001
0.06,1.87660600000527,1,80,388.852194999985
0.06,1.1543190000084,1,40,242.603024000011
0.12,1.07398000001558,0,40,546.09081400001
0.12,2.04212400000324,0,80,58.3369840000014
0.06,1.52824099999998,0,10,431.993588000001
0.06,0.731347000000824,0,80,495.354968000001
0.24,2.0557260000005,0,80,539.135074
0.06,1.66592600000149,1,80,542.319122000001
0.06,2.6558440000008,1,80,37.8578770000004
0.06,1.13045700000657,1,40,576.634825000001
0.24,1.60130899999967,0,80,646.615172
0.24,1.5118410000141,0,80,27.4583440000133
0.24,1.4797180000005,0,40,379.653146000001
0.24,1.88502200000039,0,80,383.522845000001
0.06,1.33618200001365,0,80,576.778171000013
0.06,1.4197890000014,1,20,11.8506490000018
0.06,2.02044999999998,1,80,320.386931000001
0.06,1.53098799999862,1,40,444.673779000004
0.12,1.96411600000101,0,20,470.222228000001
0.06,1.80488899999909,0,80,558.769264999999
0.12,2.50469099999827,0,80,700.649162999998
0.06,1.44269800001348,0,10,620.021516000008
0.24,1.50199200000134,0,80,191.738797000002
0.06,1.38221700000577,1,10,99.6428310000047
0.06,1.13665600000058,0,80,618.32999
0.12,1.10626299999421,0,40,291.281912999999
0.06,1.68290699999488,1,40,241.105851
0.06,1.47350600000937,0,40,95.7949990000052
0.12,1.415715000001,1,20,463.574354
0.06,1.10499700000037,0,80,363.215071999999
0.06,1.80912200000057,0,80,291.993772
0.12,2.37695900001563,0,80,646.930146000013
0.06,1.01779300000089,0,10,513.865655000001
0.06,1.95698700000139,0,80,640.951155000001
0.12,2.50999200000115,0,40,640.269216000001
0.06,1.08296699999482,1,40,74.330793000001
0.06,3.83266200000071,1,20,545.762756000002
0.06,1.23591500000111,1,20,321.674624000001
0.12,1.6493640000117,0,10,65.7012090000062
0.12,1.00333700001647,0,80,74.4182550000114
0.06,1.62062600000172,0,80,232.007104
0.24,1.45618900000409,0,80,50.8823120000015
0.06,1.06751200000872,0,10,297.746947000007
0.12,1.34311200000229,0,40,59.5067600000039
0.12,1.87588700000197,1,10,558.378740999993
0.12,1.84782799999994,1,40,580.389257999999
0.06,1.60908299999937,1,80,502.097965999999
0.06,1.95858299999963,1,80,189.358955
0.12,1.52722399999766,0,80,482.713231999998
0.06,1.27371300000232,1,40,464.601869999999
0.06,0.890509000018938,1,80,93.4521419999946
0.12,1.98666800001229,0,10,212.317162000007
0.06,0.976989999995567,0,80,572.076108999987
0.12,2.0654310000009,1,20,228.994496000001
0.06,1.15301499999987,0,20,554.770572000001
0.12,1.5401150000107,0,20,601.462533999991
0.12,0.714991000000737,1,80,40.1709590000009
0.06,1.76615099998889,0,10,459.538724999991
0.06,1.46455699999933,0,10,102.289574
0.06,1.79250100001809,0,20,145.758640000015
0.24,1.7707190000001,0,40,209.245239
0.24,0.936617000001206,0,20,436.098590000001
0.24,1.03321100000176,1,80,124.332001000002
0.06,0.82035900000119,1,20,261.050678000001
0.24,1.28973800000131,0,80,242.618791000001
0.12,1.67548100000022,0,80,433.895068
0.12,0.817598000008729,0,40,394.225855000012
0.06,1.64064500000131,1,20,466.734248000001
0.24,1.96871500000998,0,40,182.042914000005
0.06,1.23363900001277,1,80,143.340182999993
0.06,1.64742700001807,0,80,108.883856
0.06,2.37191700000039,1,80,235.90295
0.12,1.35632900000201,1,40,360.273870000005
0.06,0.841350000002421,1,10,454.533467000001
0.12,1.05983000000197,0,80,271.339048000002
0.06,2.28037899999981,1,80,212.033792
0.06,1.75343299999986,1,80,76.7669659999992
0.24,1.56240900000012,0,80,452.879156999999
0.06,1.39220500000192,1,40,385.189254000001
0.24,1.22131500000069,0,80,358.491024000001
0.12,1.72092100000191,0,10,139.249307000002
0.24,1.0491800000018,0,20,316.430253
0.12,1.73791100000381,0,10,92.8931509999966
0.06,0.957143999999971,0,40,322.019
0.12,1.4465210000053,0,40,290.762958000007
0.24,2.24803999999858,0,80,62.1051899999984
0.12,2.00312999999733,1,10,366.106697999989
0.06,2.64717200000086,1,40,14.9971420000002
0.06,1.90632000000915,1,80,600.667894999991
0.06,1.60061000002315,1,80,446.756196000002
0.06,0.890164000011282,0,10,253.874879999988
0.12,1.61406499999975,0,80,679.146013
0.06,2.08805399999983,1,40,110.189214
0.12,1.53361300000688,0,80,453.258299000008
0.06,1.72768799999903,0,80,588.881334999998
0.06,1.22524699999485,1,10,571.357317999995
0.06,1.35374299999967,1,40,51.6909339999984
0.24,1.65367700000206,0,80,403.695127000001
0.12,0.677342000009958,1,10,214.858688000008
0.24,1.17562400000133,0,20,500.658657000002
0.06,1.9026180000219,0,80,619.332108000002
0.12,1.28807400001097,0,20,469.566774000006
0.06,1.01013000000967,1,10,284.162914999994
0.06,1.60308800000166,0,80,532.463131
0.06,1.32002100000136,0,80,221.834806000001
0.06,1.41869300001417,1,10,496.706762999995
0.06,2.091459999996,1,40,394.370825999998
0.12,1.66639100000066,1,20,335.126305
0.12,1.00212599999941,0,10,635.497670000001
0.06,1.65044800000032,1,80,664.783154999999
0.12,2.29685400000017,0,40,196.533004999999
0.12,2.18670000000202,1,80,25.4790250000005
0.06,1.2430400000012,0,80,300.511113
0.12,1.24934899999062,0,10,585.354756999994
0.12,1.46987000000081,0,40,455.473876000004
0.06,1.63550400000531,1,40,84.3377069999988
0.12,1.14161999999487,0,10,138.637212999995
0.06,1.25605300000461,1,40,532.257822
0.12,1.60669100000814,1,10,278.173341000002
0.12,1.41617700000097,1,20,490.678314000001
0.06,2.13918800000101,1,10,594.057567000002
0.12,1.22486500001105,0,40,407.001870000007
0.06,0.8958590000002,1,20,377.730585000001
0.06,1.98763099999996,0,20,476.434655000001
0.24,1.40807599999971,0,80,560.410974
0.06,1.05027900001733,1,20,506.694751000003
0.06,1.04899300000034,1,20,54.6300300000003
0.06,1.46511700001429,1,40,310.82701600001
0.06,1.32133000000067,1,20,557.610592000001
0.06,1.16507699999966,1,40,452.485196
0.24,1.65278999999282,0,80,483.116031999991
0.12,2.14940600001137,0,10,383.842727999989
0.12,2.13761400000112,0,10,323.913600000002
0.06,1.48632799999905,0,80,177.086987999999
0.24,1.0697590000018,0,80,649.538851000001
0.06,1.50918099999944,1,80,262.543048
0.24,1.22529000000031,0,10,335.969548000001
0.24,1.36132399999769,0,20,598.398694000003
0.06,2.0926210000016,1,80,152.20701
0.06,1.40921600000001,1,10,116.913565000001
0.06,1.07164700000067,0,10,168.889364000001
0.06,1.29192000001785,1,40,157.586887000012
0.24,1.46964999999909,1,40,250.625851000004
0.12,2.14759700000286,0,10,165.306687000004
0.24,1.20312000002014,0,20,571.446552000009
0.06,1.02544900000066,1,20,8.91462200000205
0.06,1.72278000000188,0,10,23.8975510000018
0.24,1.6405760000016,0,10,657.489754000002
0.12,1.98008899998968,1,10,137.266938999994
0.06,1.52168600000005,1,80,332.655003
0.12,0.920601000005263,1,40,434.578831000006
0.24,0.998764000001756,0,80,225.774878
0.06,1.30536900000152,0,80,391.473310000001
0.06,1.13598099999945,1,80,173.810261000006
0.06,1.06434700000136,0,20,120.194612000001
0.12,1.46921800001292,0,10,391.181393000006
0.12,1.58827399999973,1,80,242.961792
0.06,2.40661100001307,0,10,11.2508939999971
0.06,1.78412700000627,1,10,497.933415000007
0.06,1.20910700000059,0,80,19.0710159999999
0.12,2.51299400000062,0,20,368.966172
0.06,1.16650000000118,1,20,313.862117000001
0.12,1.45554599999741,0,40,559.010777000003
0.06,0.987832000013441,1,10,122.178955999989
0.12,1.30153500000051,0,80,412.726876999999
0.24,1.79502300000058,0,80,598.642846000001
0.12,1.05735800000548,1,40,429.35480500001
0.06,2.58641700000044,1,80,604.914821
0.06,1.06396800000039,1,80,306.018040999999
